date,trends_index,keyword,region,keyword_en
2010-08-01,7,peso filipino,CL,Philippines Peso
2010-09-01,13,peso filipino,CL,Philippines Peso
2010-10-01,0,peso filipino,CL,Philippines Peso
2010-11-01,0,peso filipino,CL,Philippines Peso
2010-12-01,0,peso filipino,CL,Philippines Peso
2011-01-01,0,peso filipino,CL,Philippines Peso
2011-02-01,0,peso filipino,CL,Philippines Peso
2011-03-01,0,peso filipino,CL,Philippines Peso
2011-04-01,6,peso filipino,CL,Philippines Peso
2011-05-01,0,peso filipino,CL,Philippines Peso
2011-06-01,0,peso filipino,CL,Philippines Peso
2011-07-01,0,peso filipino,CL,Philippines Peso
2011-08-01,0,peso filipino,CL,Philippines Peso
2011-09-01,0,peso filipino,CL,Philippines Peso
2011-10-01,0,peso filipino,CL,Philippines Peso
2011-11-01,0,peso filipino,CL,Philippines Peso
2011-12-01,0,peso filipino,CL,Philippines Peso
2012-01-01,0,peso filipino,CL,Philippines Peso
2012-02-01,0,peso filipino,CL,Philippines Peso
2012-03-01,3,peso filipino,CL,Philippines Peso
2012-04-01,0,peso filipino,CL,Philippines Peso
2012-05-01,0,peso filipino,CL,Philippines Peso
2012-06-01,0,peso filipino,CL,Philippines Peso
2012-07-01,0,peso filipino,CL,Philippines Peso
2012-08-01,0,peso filipino,CL,Philippines Peso
2012-09-01,0,peso filipino,CL,Philippines Peso
2012-10-01,0,peso filipino,CL,Philippines Peso
2012-11-01,2,peso filipino,CL,Philippines Peso
2012-12-01,0,peso filipino,CL,Philippines Peso
2013-01-01,0,peso filipino,CL,Philippines Peso
2013-02-01,0,peso filipino,CL,Philippines Peso
2013-03-01,0,peso filipino,CL,Philippines Peso
2013-04-01,0,peso filipino,CL,Philippines Peso
2013-05-01,3,peso filipino,CL,Philippines Peso
2013-06-01,0,peso filipino,CL,Philippines Peso
2013-07-01,2,peso filipino,CL,Philippines Peso
2013-08-01,0,peso filipino,CL,Philippines Peso
2013-09-01,0,peso filipino,CL,Philippines Peso
2013-10-01,0,peso filipino,CL,Philippines Peso
2013-11-01,3,peso filipino,CL,Philippines Peso
2013-12-01,4,peso filipino,CL,Philippines Peso
2014-01-01,0,peso filipino,CL,Philippines Peso
2014-02-01,0,peso filipino,CL,Philippines Peso
2014-03-01,0,peso filipino,CL,Philippines Peso
2014-04-01,0,peso filipino,CL,Philippines Peso
2014-05-01,0,peso filipino,CL,Philippines Peso
2014-06-01,0,peso filipino,CL,Philippines Peso
2014-07-01,2,peso filipino,CL,Philippines Peso
2014-08-01,0,peso filipino,CL,Philippines Peso
2014-09-01,5,peso filipino,CL,Philippines Peso
2014-10-01,2,peso filipino,CL,Philippines Peso
2014-11-01,2,peso filipino,CL,Philippines Peso
2014-12-01,0,peso filipino,CL,Philippines Peso
2015-01-01,0,peso filipino,CL,Philippines Peso
2015-02-01,0,peso filipino,CL,Philippines Peso
2015-03-01,0,peso filipino,CL,Philippines Peso
2015-04-01,0,peso filipino,CL,Philippines Peso
2015-05-01,0,peso filipino,CL,Philippines Peso
2015-06-01,3,peso filipino,CL,Philippines Peso
2015-07-01,0,peso filipino,CL,Philippines Peso
2015-08-01,0,peso filipino,CL,Philippines Peso
2015-09-01,0,peso filipino,CL,Philippines Peso
2015-10-01,0,peso filipino,CL,Philippines Peso
2015-11-01,0,peso filipino,CL,Philippines Peso
2015-12-01,0,peso filipino,CL,Philippines Peso
2016-01-01,3,peso filipino,CL,Philippines Peso
2016-02-01,0,peso filipino,CL,Philippines Peso
2016-03-01,0,peso filipino,CL,Philippines Peso
2016-04-01,0,peso filipino,CL,Philippines Peso
2016-05-01,0,peso filipino,CL,Philippines Peso
2016-06-01,4,peso filipino,CL,Philippines Peso
2016-07-01,0,peso filipino,CL,Philippines Peso
2016-08-01,0,peso filipino,CL,Philippines Peso
2016-09-01,0,peso filipino,CL,Philippines Peso
2016-10-01,0,peso filipino,CL,Philippines Peso
2016-11-01,0,peso filipino,CL,Philippines Peso
2016-12-01,0,peso filipino,CL,Philippines Peso
2017-01-01,0,peso filipino,CL,Philippines Peso
2017-02-01,0,peso filipino,CL,Philippines Peso
2017-03-01,3,peso filipino,CL,Philippines Peso
2017-04-01,3,peso filipino,CL,Philippines Peso
2017-05-01,0,peso filipino,CL,Philippines Peso
2017-06-01,0,peso filipino,CL,Philippines Peso
2017-07-01,0,peso filipino,CL,Philippines Peso
2017-08-01,0,peso filipino,CL,Philippines Peso
2017-09-01,0,peso filipino,CL,Philippines Peso
2017-10-01,0,peso filipino,CL,Philippines Peso
2017-11-01,0,peso filipino,CL,Philippines Peso
2017-12-01,0,peso filipino,CL,Philippines Peso
2018-01-01,3,peso filipino,CL,Philippines Peso
2018-02-01,4,peso filipino,CL,Philippines Peso
2018-03-01,0,peso filipino,CL,Philippines Peso
2018-04-01,0,peso filipino,CL,Philippines Peso
2018-05-01,0,peso filipino,CL,Philippines Peso
2018-06-01,1,peso filipino,CL,Philippines Peso
2018-07-01,0,peso filipino,CL,Philippines Peso
2018-08-01,0,peso filipino,CL,Philippines Peso
2018-09-01,0,peso filipino,CL,Philippines Peso
2018-10-01,0,peso filipino,CL,Philippines Peso
2018-11-01,2,peso filipino,CL,Philippines Peso
2018-12-01,5,peso filipino,CL,Philippines Peso
2019-01-01,0,peso filipino,CL,Philippines Peso
2019-02-01,0,peso filipino,CL,Philippines Peso
2019-03-01,4,peso filipino,CL,Philippines Peso
2019-04-01,0,peso filipino,CL,Philippines Peso
2019-05-01,1,peso filipino,CL,Philippines Peso
2019-06-01,0,peso filipino,CL,Philippines Peso
2019-07-01,0,peso filipino,CL,Philippines Peso
2019-08-01,0,peso filipino,CL,Philippines Peso
2019-09-01,0,peso filipino,CL,Philippines Peso
2019-10-01,1,peso filipino,CL,Philippines Peso
2019-11-01,1,peso filipino,CL,Philippines Peso
2019-12-01,2,peso filipino,CL,Philippines Peso
2020-01-01,0,peso filipino,CL,Philippines Peso
2020-02-01,0,peso filipino,CL,Philippines Peso
2020-03-01,0,peso filipino,CL,Philippines Peso
2020-04-01,1,peso filipino,CL,Philippines Peso
2020-05-01,1,peso filipino,CL,Philippines Peso
2020-06-01,3,peso filipino,CL,Philippines Peso
2020-07-01,0,peso filipino,CL,Philippines Peso
2020-08-01,1,peso filipino,CL,Philippines Peso
2020-09-01,1,peso filipino,CL,Philippines Peso
2020-10-01,2,peso filipino,CL,Philippines Peso
2020-11-01,0,peso filipino,CL,Philippines Peso
2020-12-01,0,peso filipino,CL,Philippines Peso
2021-01-01,0,peso filipino,CL,Philippines Peso
2021-02-01,2,peso filipino,CL,Philippines Peso
2021-03-01,1,peso filipino,CL,Philippines Peso
2021-04-01,1,peso filipino,CL,Philippines Peso
2021-05-01,0,peso filipino,CL,Philippines Peso
2021-06-01,1,peso filipino,CL,Philippines Peso
2021-07-01,0,peso filipino,CL,Philippines Peso
2021-08-01,1,peso filipino,CL,Philippines Peso
2021-09-01,0,peso filipino,CL,Philippines Peso
2021-10-01,0,peso filipino,CL,Philippines Peso
2021-11-01,3,peso filipino,CL,Philippines Peso
2021-12-01,0,peso filipino,CL,Philippines Peso
2022-01-01,1,peso filipino,CL,Philippines Peso
2022-02-01,0,peso filipino,CL,Philippines Peso
2022-03-01,1,peso filipino,CL,Philippines Peso
2022-04-01,0,peso filipino,CL,Philippines Peso
2022-05-01,0,peso filipino,CL,Philippines Peso
2022-06-01,0,peso filipino,CL,Philippines Peso
2022-07-01,3,peso filipino,CL,Philippines Peso
2022-08-01,2,peso filipino,CL,Philippines Peso
2022-09-01,3,peso filipino,CL,Philippines Peso
2022-10-01,0,peso filipino,CL,Philippines Peso
2022-11-01,1,peso filipino,CL,Philippines Peso
2022-12-01,2,peso filipino,CL,Philippines Peso
2023-01-01,2,peso filipino,CL,Philippines Peso
2023-02-01,0,peso filipino,CL,Philippines Peso
2023-03-01,2,peso filipino,CL,Philippines Peso
2023-04-01,2,peso filipino,CL,Philippines Peso
2023-05-01,0,peso filipino,CL,Philippines Peso
2004-01-01,34,euro,CL,Euro
2004-02-01,30,euro,CL,Euro
2004-03-01,22,euro,CL,Euro
2004-04-01,32,euro,CL,Euro
