date,trends_index,keyword,region,keyword_en
2011-04-01,7,bugarski lev,HR,Bulgarian Lev
2011-05-01,0,bugarski lev,HR,Bulgarian Lev
2011-06-01,0,bugarski lev,HR,Bulgarian Lev
2011-07-01,4,bugarski lev,HR,Bulgarian Lev
2011-08-01,0,bugarski lev,HR,Bulgarian Lev
2011-09-01,6,bugarski lev,HR,Bulgarian Lev
2011-10-01,0,bugarski lev,HR,Bulgarian Lev
2011-11-01,0,bugarski lev,HR,Bulgarian Lev
2011-12-01,6,bugarski lev,HR,Bulgarian Lev
2012-01-01,0,bugarski lev,HR,Bulgarian Lev
2012-02-01,0,bugarski lev,HR,Bulgarian Lev
2012-03-01,0,bugarski lev,HR,Bulgarian Lev
2012-04-01,0,bugarski lev,HR,Bulgarian Lev
2012-05-01,0,bugarski lev,HR,Bulgarian Lev
2012-06-01,0,bugarski lev,HR,Bulgarian Lev
2012-07-01,0,bugarski lev,HR,Bulgarian Lev
2012-08-01,5,bugarski lev,HR,Bulgarian Lev
2012-09-01,0,bugarski lev,HR,Bulgarian Lev
2012-10-01,0,bugarski lev,HR,Bulgarian Lev
2012-11-01,0,bugarski lev,HR,Bulgarian Lev
2012-12-01,0,bugarski lev,HR,Bulgarian Lev
2013-01-01,0,bugarski lev,HR,Bulgarian Lev
2013-02-01,0,bugarski lev,HR,Bulgarian Lev
2013-03-01,0,bugarski lev,HR,Bulgarian Lev
2013-04-01,3,bugarski lev,HR,Bulgarian Lev
2013-05-01,3,bugarski lev,HR,Bulgarian Lev
2013-06-01,9,bugarski lev,HR,Bulgarian Lev
2013-07-01,0,bugarski lev,HR,Bulgarian Lev
2013-08-01,0,bugarski lev,HR,Bulgarian Lev
2013-09-01,0,bugarski lev,HR,Bulgarian Lev
2013-10-01,8,bugarski lev,HR,Bulgarian Lev
2013-11-01,0,bugarski lev,HR,Bulgarian Lev
2013-12-01,0,bugarski lev,HR,Bulgarian Lev
2014-01-01,3,bugarski lev,HR,Bulgarian Lev
2014-02-01,0,bugarski lev,HR,Bulgarian Lev
2014-03-01,0,bugarski lev,HR,Bulgarian Lev
2014-04-01,5,bugarski lev,HR,Bulgarian Lev
2014-05-01,3,bugarski lev,HR,Bulgarian Lev
2014-06-01,0,bugarski lev,HR,Bulgarian Lev
2014-07-01,0,bugarski lev,HR,Bulgarian Lev
2014-08-01,0,bugarski lev,HR,Bulgarian Lev
2014-09-01,0,bugarski lev,HR,Bulgarian Lev
2014-10-01,3,bugarski lev,HR,Bulgarian Lev
2014-11-01,15,bugarski lev,HR,Bulgarian Lev
2014-12-01,0,bugarski lev,HR,Bulgarian Lev
2015-01-01,0,bugarski lev,HR,Bulgarian Lev
2015-02-01,3,bugarski lev,HR,Bulgarian Lev
2015-03-01,0,bugarski lev,HR,Bulgarian Lev
2015-04-01,0,bugarski lev,HR,Bulgarian Lev
2015-05-01,3,bugarski lev,HR,Bulgarian Lev
2015-06-01,0,bugarski lev,HR,Bulgarian Lev
2015-07-01,0,bugarski lev,HR,Bulgarian Lev
2015-08-01,0,bugarski lev,HR,Bulgarian Lev
2015-09-01,0,bugarski lev,HR,Bulgarian Lev
2015-10-01,0,bugarski lev,HR,Bulgarian Lev
2015-11-01,0,bugarski lev,HR,Bulgarian Lev
2015-12-01,0,bugarski lev,HR,Bulgarian Lev
2016-01-01,3,bugarski lev,HR,Bulgarian Lev
2016-02-01,5,bugarski lev,HR,Bulgarian Lev
2016-03-01,0,bugarski lev,HR,Bulgarian Lev
2016-04-01,0,bugarski lev,HR,Bulgarian Lev
2016-05-01,0,bugarski lev,HR,Bulgarian Lev
2016-06-01,3,bugarski lev,HR,Bulgarian Lev
2016-07-01,7,bugarski lev,HR,Bulgarian Lev
2016-08-01,5,bugarski lev,HR,Bulgarian Lev
2016-09-01,3,bugarski lev,HR,Bulgarian Lev
2016-10-01,15,bugarski lev,HR,Bulgarian Lev
2016-11-01,6,bugarski lev,HR,Bulgarian Lev
2016-12-01,0,bugarski lev,HR,Bulgarian Lev
2017-01-01,0,bugarski lev,HR,Bulgarian Lev
2017-02-01,0,bugarski lev,HR,Bulgarian Lev
2017-03-01,0,bugarski lev,HR,Bulgarian Lev
2017-04-01,0,bugarski lev,HR,Bulgarian Lev
2017-05-01,0,bugarski lev,HR,Bulgarian Lev
2017-06-01,5,bugarski lev,HR,Bulgarian Lev
2017-07-01,0,bugarski lev,HR,Bulgarian Lev
2017-08-01,0,bugarski lev,HR,Bulgarian Lev
2017-09-01,4,bugarski lev,HR,Bulgarian Lev
2017-10-01,0,bugarski lev,HR,Bulgarian Lev
2017-11-01,0,bugarski lev,HR,Bulgarian Lev
2017-12-01,4,bugarski lev,HR,Bulgarian Lev
2018-01-01,0,bugarski lev,HR,Bulgarian Lev
2018-02-01,0,bugarski lev,HR,Bulgarian Lev
2018-03-01,0,bugarski lev,HR,Bulgarian Lev
2018-04-01,3,bugarski lev,HR,Bulgarian Lev
2018-05-01,4,bugarski lev,HR,Bulgarian Lev
2018-06-01,0,bugarski lev,HR,Bulgarian Lev
2018-07-01,3,bugarski lev,HR,Bulgarian Lev
2018-08-01,3,bugarski lev,HR,Bulgarian Lev
2018-09-01,0,bugarski lev,HR,Bulgarian Lev
2018-10-01,7,bugarski lev,HR,Bulgarian Lev
2018-11-01,3,bugarski lev,HR,Bulgarian Lev
2018-12-01,0,bugarski lev,HR,Bulgarian Lev
2019-01-01,0,bugarski lev,HR,Bulgarian Lev
2019-02-01,4,bugarski lev,HR,Bulgarian Lev
2019-03-01,0,bugarski lev,HR,Bulgarian Lev
2019-04-01,3,bugarski lev,HR,Bulgarian Lev
2019-05-01,0,bugarski lev,HR,Bulgarian Lev
2019-06-01,0,bugarski lev,HR,Bulgarian Lev
2019-07-01,0,bugarski lev,HR,Bulgarian Lev
2019-08-01,0,bugarski lev,HR,Bulgarian Lev
2019-09-01,11,bugarski lev,HR,Bulgarian Lev
2019-10-01,4,bugarski lev,HR,Bulgarian Lev
2019-11-01,0,bugarski lev,HR,Bulgarian Lev
2019-12-01,0,bugarski lev,HR,Bulgarian Lev
2020-01-01,0,bugarski lev,HR,Bulgarian Lev
2020-02-01,0,bugarski lev,HR,Bulgarian Lev
2020-03-01,0,bugarski lev,HR,Bulgarian Lev
2020-04-01,0,bugarski lev,HR,Bulgarian Lev
2020-05-01,0,bugarski lev,HR,Bulgarian Lev
2020-06-01,7,bugarski lev,HR,Bulgarian Lev
2020-07-01,2,bugarski lev,HR,Bulgarian Lev
2020-08-01,3,bugarski lev,HR,Bulgarian Lev
2020-09-01,0,bugarski lev,HR,Bulgarian Lev
2020-10-01,0,bugarski lev,HR,Bulgarian Lev
2020-11-01,3,bugarski lev,HR,Bulgarian Lev
2020-12-01,4,bugarski lev,HR,Bulgarian Lev
2021-01-01,0,bugarski lev,HR,Bulgarian Lev
2021-02-01,0,bugarski lev,HR,Bulgarian Lev
2021-03-01,4,bugarski lev,HR,Bulgarian Lev
2021-04-01,7,bugarski lev,HR,Bulgarian Lev
2021-05-01,0,bugarski lev,HR,Bulgarian Lev
2021-06-01,4,bugarski lev,HR,Bulgarian Lev
2021-07-01,0,bugarski lev,HR,Bulgarian Lev
2021-08-01,3,bugarski lev,HR,Bulgarian Lev
2021-09-01,0,bugarski lev,HR,Bulgarian Lev
2021-10-01,0,bugarski lev,HR,Bulgarian Lev
2021-11-01,0,bugarski lev,HR,Bulgarian Lev
2021-12-01,0,bugarski lev,HR,Bulgarian Lev
2022-01-01,4,bugarski lev,HR,Bulgarian Lev
2022-02-01,0,bugarski lev,HR,Bulgarian Lev
2022-03-01,3,bugarski lev,HR,Bulgarian Lev
2022-04-01,0,bugarski lev,HR,Bulgarian Lev
2022-05-01,2,bugarski lev,HR,Bulgarian Lev
2022-06-01,2,bugarski lev,HR,Bulgarian Lev
2022-07-01,5,bugarski lev,HR,Bulgarian Lev
2022-08-01,0,bugarski lev,HR,Bulgarian Lev
2022-09-01,5,bugarski lev,HR,Bulgarian Lev
2022-10-01,3,bugarski lev,HR,Bulgarian Lev
2022-11-01,2,bugarski lev,HR,Bulgarian Lev
2022-12-01,6,bugarski lev,HR,Bulgarian Lev
2023-01-01,0,bugarski lev,HR,Bulgarian Lev
2005-01-01,0,željeznica,HR,Riel
2005-02-01,33,željeznica,HR,Riel
2005-03-01,79,željeznica,HR,Riel
2005-04-01,100,željeznica,HR,Riel
2005-05-01,0,željeznica,HR,Riel
2005-06-01,0,željeznica,HR,Riel
2005-07-01,35,željeznica,HR,Riel
2005-08-01,0,željeznica,HR,Riel
2005-09-01,30,željeznica,HR,Riel
2005-10-01,0,željeznica,HR,Riel
2005-11-01,0,željeznica,HR,Riel
2005-12-01,0,željeznica,HR,Riel
2006-01-01,0,željeznica,HR,Riel
2006-02-01,17,željeznica,HR,Riel
2006-03-01,29,željeznica,HR,Riel
2006-04-01,54,željeznica,HR,Riel
2006-05-01,25,željeznica,HR,Riel
2006-06-01,0,željeznica,HR,Riel
2006-07-01,15,željeznica,HR,Riel
2006-08-01,39,željeznica,HR,Riel
2006-09-01,32,željeznica,HR,Riel
2006-10-01,32,željeznica,HR,Riel
2006-11-01,28,željeznica,HR,Riel
2006-12-01,14,željeznica,HR,Riel
2007-01-01,16,željeznica,HR,Riel
2007-02-01,23,željeznica,HR,Riel
2007-03-01,7,željeznica,HR,Riel
2007-04-01,0,željeznica,HR,Riel
2007-05-01,19,željeznica,HR,Riel
2007-06-01,52,željeznica,HR,Riel
2007-07-01,7,željeznica,HR,Riel
2007-08-01,17,željeznica,HR,Riel
2007-09-01,22,željeznica,HR,Riel
