date,trends_index,keyword,region,keyword_en
2019-04-01,8,kereta api,SG,Riel
2019-05-01,9,kereta api,SG,Riel
2019-06-01,6,kereta api,SG,Riel
2019-07-01,7,kereta api,SG,Riel
2019-08-01,5,kereta api,SG,Riel
2019-09-01,0,kereta api,SG,Riel
2019-10-01,4,kereta api,SG,Riel
2019-11-01,11,kereta api,SG,Riel
2019-12-01,5,kereta api,SG,Riel
2020-01-01,5,kereta api,SG,Riel
2020-02-01,5,kereta api,SG,Riel
2020-03-01,2,kereta api,SG,Riel
2020-04-01,2,kereta api,SG,Riel
2020-05-01,0,kereta api,SG,Riel
2020-06-01,2,kereta api,SG,Riel
2020-07-01,2,kereta api,SG,Riel
2020-08-01,2,kereta api,SG,Riel
2020-09-01,1,kereta api,SG,Riel
2020-10-01,2,kereta api,SG,Riel
2020-11-01,2,kereta api,SG,Riel
2020-12-01,2,kereta api,SG,Riel
2021-01-01,1,kereta api,SG,Riel
2021-02-01,0,kereta api,SG,Riel
2021-03-01,3,kereta api,SG,Riel
2021-04-01,2,kereta api,SG,Riel
2021-05-01,0,kereta api,SG,Riel
2021-06-01,1,kereta api,SG,Riel
2021-07-01,1,kereta api,SG,Riel
2021-08-01,0,kereta api,SG,Riel
2021-09-01,3,kereta api,SG,Riel
2021-10-01,2,kereta api,SG,Riel
2021-11-01,1,kereta api,SG,Riel
2021-12-01,1,kereta api,SG,Riel
2022-01-01,0,kereta api,SG,Riel
2022-02-01,1,kereta api,SG,Riel
2022-03-01,2,kereta api,SG,Riel
2022-04-01,5,kereta api,SG,Riel
2022-05-01,3,kereta api,SG,Riel
2022-06-01,3,kereta api,SG,Riel
2022-07-01,4,kereta api,SG,Riel
2022-08-01,3,kereta api,SG,Riel
2022-09-01,2,kereta api,SG,Riel
2022-10-01,4,kereta api,SG,Riel
2022-11-01,4,kereta api,SG,Riel
2022-12-01,3,kereta api,SG,Riel
2023-01-01,7,kereta api,SG,Riel
2005-01-01,90,manat,SG,Manat
2005-02-01,0,manat,SG,Manat
2005-03-01,0,manat,SG,Manat
2005-04-01,100,manat,SG,Manat
2005-05-01,0,manat,SG,Manat
2005-06-01,0,manat,SG,Manat
2005-07-01,0,manat,SG,Manat
2005-08-01,0,manat,SG,Manat
2005-09-01,33,manat,SG,Manat
2005-10-01,0,manat,SG,Manat
2005-11-01,52,manat,SG,Manat
2005-12-01,0,manat,SG,Manat
2006-01-01,33,manat,SG,Manat
2006-02-01,0,manat,SG,Manat
2006-03-01,0,manat,SG,Manat
2006-04-01,0,manat,SG,Manat
2006-05-01,66,manat,SG,Manat
2006-06-01,0,manat,SG,Manat
2006-07-01,0,manat,SG,Manat
2006-08-01,47,manat,SG,Manat
2006-09-01,0,manat,SG,Manat
2006-10-01,0,manat,SG,Manat
2006-11-01,0,manat,SG,Manat
2006-12-01,0,manat,SG,Manat
2007-01-01,0,manat,SG,Manat
2007-02-01,24,manat,SG,Manat
2007-03-01,0,manat,SG,Manat
2007-04-01,17,manat,SG,Manat
2007-05-01,19,manat,SG,Manat
2007-06-01,0,manat,SG,Manat
2007-07-01,0,manat,SG,Manat
2007-08-01,0,manat,SG,Manat
2007-09-01,0,manat,SG,Manat
2007-10-01,0,manat,SG,Manat
2007-11-01,0,manat,SG,Manat
2007-12-01,0,manat,SG,Manat
2008-01-01,0,manat,SG,Manat
2008-02-01,19,manat,SG,Manat
2008-03-01,0,manat,SG,Manat
2008-04-01,0,manat,SG,Manat
2008-05-01,0,manat,SG,Manat
2008-06-01,0,manat,SG,Manat
2008-07-01,0,manat,SG,Manat
2008-08-01,0,manat,SG,Manat
2008-09-01,0,manat,SG,Manat
2008-10-01,0,manat,SG,Manat
2008-11-01,0,manat,SG,Manat
2008-12-01,0,manat,SG,Manat
2009-01-01,0,manat,SG,Manat
2009-02-01,0,manat,SG,Manat
2009-03-01,0,manat,SG,Manat
2009-04-01,0,manat,SG,Manat
2009-05-01,0,manat,SG,Manat
2009-06-01,0,manat,SG,Manat
2009-07-01,0,manat,SG,Manat
2009-08-01,0,manat,SG,Manat
2009-09-01,14,manat,SG,Manat
2009-10-01,0,manat,SG,Manat
2009-11-01,0,manat,SG,Manat
2009-12-01,0,manat,SG,Manat
2010-01-01,0,manat,SG,Manat
2010-02-01,0,manat,SG,Manat
2010-03-01,0,manat,SG,Manat
2010-04-01,0,manat,SG,Manat
2010-05-01,0,manat,SG,Manat
2010-06-01,0,manat,SG,Manat
2010-07-01,0,manat,SG,Manat
2010-08-01,0,manat,SG,Manat
2010-09-01,0,manat,SG,Manat
2010-10-01,11,manat,SG,Manat
2010-11-01,0,manat,SG,Manat
2010-12-01,0,manat,SG,Manat
2011-01-01,0,manat,SG,Manat
2011-02-01,0,manat,SG,Manat
2011-03-01,0,manat,SG,Manat
2011-04-01,0,manat,SG,Manat
2011-05-01,0,manat,SG,Manat
2011-06-01,5,manat,SG,Manat
2011-07-01,0,manat,SG,Manat
2011-08-01,0,manat,SG,Manat
2011-09-01,0,manat,SG,Manat
2011-10-01,0,manat,SG,Manat
2011-11-01,0,manat,SG,Manat
2011-12-01,0,manat,SG,Manat
2012-01-01,0,manat,SG,Manat
2012-02-01,0,manat,SG,Manat
2012-03-01,0,manat,SG,Manat
2012-04-01,0,manat,SG,Manat
2012-05-01,6,manat,SG,Manat
2012-06-01,11,manat,SG,Manat
2012-07-01,6,manat,SG,Manat
2012-08-01,0,manat,SG,Manat
2012-09-01,0,manat,SG,Manat
2012-10-01,0,manat,SG,Manat
2012-11-01,13,manat,SG,Manat
2012-12-01,0,manat,SG,Manat
2013-01-01,2,manat,SG,Manat
2013-02-01,0,manat,SG,Manat
2013-03-01,0,manat,SG,Manat
2013-04-01,0,manat,SG,Manat
2013-05-01,0,manat,SG,Manat
2013-06-01,0,manat,SG,Manat
2013-07-01,2,manat,SG,Manat
2013-08-01,6,manat,SG,Manat
2013-09-01,0,manat,SG,Manat
2013-10-01,7,manat,SG,Manat
2013-11-01,0,manat,SG,Manat
2013-12-01,5,manat,SG,Manat
2014-01-01,0,manat,SG,Manat
2014-02-01,0,manat,SG,Manat
2014-03-01,0,manat,SG,Manat
2014-04-01,3,manat,SG,Manat
2014-05-01,0,manat,SG,Manat
2014-06-01,0,manat,SG,Manat
2014-07-01,2,manat,SG,Manat
2014-08-01,0,manat,SG,Manat
2014-09-01,0,manat,SG,Manat
2014-10-01,9,manat,SG,Manat
2014-11-01,0,manat,SG,Manat
2014-12-01,0,manat,SG,Manat
2015-01-01,0,manat,SG,Manat
