,date,trends_index,keyword,region
67,2009-08-01,0,Libyan Dinar,DZ
68,2009-09-01,0,Libyan Dinar,DZ
69,2009-10-01,0,Libyan Dinar,DZ
70,2009-11-01,6,Libyan Dinar,DZ
71,2009-12-01,0,Libyan Dinar,DZ
72,2010-01-01,10,Libyan Dinar,DZ
73,2010-02-01,0,Libyan Dinar,DZ
74,2010-03-01,0,Libyan Dinar,DZ
75,2010-04-01,0,Libyan Dinar,DZ
76,2010-05-01,0,Libyan Dinar,DZ
77,2010-06-01,0,Libyan Dinar,DZ
78,2010-07-01,0,Libyan Dinar,DZ
79,2010-08-01,0,Libyan Dinar,DZ
80,2010-09-01,0,Libyan Dinar,DZ
81,2010-10-01,0,Libyan Dinar,DZ
82,2010-11-01,0,Libyan Dinar,DZ
83,2010-12-01,0,Libyan Dinar,DZ
84,2011-01-01,0,Libyan Dinar,DZ
85,2011-02-01,0,Libyan Dinar,DZ
86,2011-03-01,0,Libyan Dinar,DZ
87,2011-04-01,0,Libyan Dinar,DZ
88,2011-05-01,0,Libyan Dinar,DZ
89,2011-06-01,0,Libyan Dinar,DZ
90,2011-07-01,0,Libyan Dinar,DZ
91,2011-08-01,2,Libyan Dinar,DZ
92,2011-09-01,0,Libyan Dinar,DZ
93,2011-10-01,0,Libyan Dinar,DZ
94,2011-11-01,6,Libyan Dinar,DZ
95,2011-12-01,0,Libyan Dinar,DZ
96,2012-01-01,0,Libyan Dinar,DZ
97,2012-02-01,0,Libyan Dinar,DZ
98,2012-03-01,1,Libyan Dinar,DZ
99,2012-04-01,1,Libyan Dinar,DZ
100,2012-05-01,0,Libyan Dinar,DZ
101,2012-06-01,0,Libyan Dinar,DZ
102,2012-07-01,0,Libyan Dinar,DZ
103,2012-08-01,0,Libyan Dinar,DZ
104,2012-09-01,0,Libyan Dinar,DZ
105,2012-10-01,0,Libyan Dinar,DZ
106,2012-11-01,0,Libyan Dinar,DZ
107,2012-12-01,0,Libyan Dinar,DZ
108,2013-01-01,0,Libyan Dinar,DZ
109,2013-02-01,0,Libyan Dinar,DZ
110,2013-03-01,2,Libyan Dinar,DZ
111,2013-04-01,1,Libyan Dinar,DZ
112,2013-05-01,0,Libyan Dinar,DZ
113,2013-06-01,1,Libyan Dinar,DZ
114,2013-07-01,1,Libyan Dinar,DZ
115,2013-08-01,0,Libyan Dinar,DZ
116,2013-09-01,0,Libyan Dinar,DZ
117,2013-10-01,0,Libyan Dinar,DZ
118,2013-11-01,0,Libyan Dinar,DZ
119,2013-12-01,0,Libyan Dinar,DZ
120,2014-01-01,0,Libyan Dinar,DZ
121,2014-02-01,0,Libyan Dinar,DZ
122,2014-03-01,0,Libyan Dinar,DZ
123,2014-04-01,2,Libyan Dinar,DZ
124,2014-05-01,0,Libyan Dinar,DZ
125,2014-06-01,0,Libyan Dinar,DZ
126,2014-07-01,0,Libyan Dinar,DZ
127,2014-08-01,1,Libyan Dinar,DZ
128,2014-09-01,0,Libyan Dinar,DZ
129,2014-10-01,0,Libyan Dinar,DZ
130,2014-11-01,0,Libyan Dinar,DZ
131,2014-12-01,0,Libyan Dinar,DZ
132,2015-01-01,2,Libyan Dinar,DZ
133,2015-02-01,0,Libyan Dinar,DZ
134,2015-03-01,0,Libyan Dinar,DZ
135,2015-04-01,0,Libyan Dinar,DZ
136,2015-05-01,1,Libyan Dinar,DZ
137,2015-06-01,0,Libyan Dinar,DZ
138,2015-07-01,0,Libyan Dinar,DZ
139,2015-08-01,0,Libyan Dinar,DZ
140,2015-09-01,1,Libyan Dinar,DZ
141,2015-10-01,1,Libyan Dinar,DZ
142,2015-11-01,0,Libyan Dinar,DZ
143,2015-12-01,0,Libyan Dinar,DZ
144,2016-01-01,0,Libyan Dinar,DZ
145,2016-02-01,0,Libyan Dinar,DZ
146,2016-03-01,0,Libyan Dinar,DZ
147,2016-04-01,0,Libyan Dinar,DZ
148,2016-05-01,0,Libyan Dinar,DZ
149,2016-06-01,0,Libyan Dinar,DZ
150,2016-07-01,0,Libyan Dinar,DZ
151,2016-08-01,0,Libyan Dinar,DZ
152,2016-09-01,0,Libyan Dinar,DZ
153,2016-10-01,0,Libyan Dinar,DZ
154,2016-11-01,0,Libyan Dinar,DZ
155,2016-12-01,0,Libyan Dinar,DZ
156,2017-01-01,0,Libyan Dinar,DZ
157,2017-02-01,0,Libyan Dinar,DZ
158,2017-03-01,0,Libyan Dinar,DZ
159,2017-04-01,0,Libyan Dinar,DZ
160,2017-05-01,0,Libyan Dinar,DZ
161,2017-06-01,0,Libyan Dinar,DZ
162,2017-07-01,0,Libyan Dinar,DZ
163,2017-08-01,0,Libyan Dinar,DZ
164,2017-09-01,0,Libyan Dinar,DZ
165,2017-10-01,0,Libyan Dinar,DZ
166,2017-11-01,0,Libyan Dinar,DZ
167,2017-12-01,1,Libyan Dinar,DZ
168,2018-01-01,0,Libyan Dinar,DZ
169,2018-02-01,0,Libyan Dinar,DZ
170,2018-03-01,0,Libyan Dinar,DZ
171,2018-04-01,0,Libyan Dinar,DZ
172,2018-05-01,1,Libyan Dinar,DZ
173,2018-06-01,0,Libyan Dinar,DZ
174,2018-07-01,0,Libyan Dinar,DZ
175,2018-08-01,0,Libyan Dinar,DZ
176,2018-09-01,0,Libyan Dinar,DZ
177,2018-10-01,0,Libyan Dinar,DZ
178,2018-11-01,0,Libyan Dinar,DZ
179,2018-12-01,0,Libyan Dinar,DZ
180,2019-01-01,0,Libyan Dinar,DZ
181,2019-02-01,1,Libyan Dinar,DZ
182,2019-03-01,0,Libyan Dinar,DZ
183,2019-04-01,0,Libyan Dinar,DZ
184,2019-05-01,0,Libyan Dinar,DZ
185,2019-06-01,0,Libyan Dinar,DZ
186,2019-07-01,0,Libyan Dinar,DZ
187,2019-08-01,0,Libyan Dinar,DZ
188,2019-09-01,0,Libyan Dinar,DZ
189,2019-10-01,0,Libyan Dinar,DZ
190,2019-11-01,0,Libyan Dinar,DZ
191,2019-12-01,0,Libyan Dinar,DZ
192,2020-01-01,1,Libyan Dinar,DZ
193,2020-02-01,0,Libyan Dinar,DZ
194,2020-03-01,0,Libyan Dinar,DZ
195,2020-04-01,0,Libyan Dinar,DZ
196,2020-05-01,0,Libyan Dinar,DZ
197,2020-06-01,0,Libyan Dinar,DZ
198,2020-07-01,0,Libyan Dinar,DZ
199,2020-08-01,0,Libyan Dinar,DZ
200,2020-09-01,0,Libyan Dinar,DZ
201,2020-10-01,1,Libyan Dinar,DZ
202,2020-11-01,1,Libyan Dinar,DZ
203,2020-12-01,0,Libyan Dinar,DZ
204,2021-01-01,0,Libyan Dinar,DZ
205,2021-02-01,0,Libyan Dinar,DZ
206,2021-03-01,0,Libyan Dinar,DZ
207,2021-04-01,0,Libyan Dinar,DZ
208,2021-05-01,0,Libyan Dinar,DZ
209,2021-06-01,1,Libyan Dinar,DZ
210,2021-07-01,0,Libyan Dinar,DZ
211,2021-08-01,0,Libyan Dinar,DZ
212,2021-09-01,1,Libyan Dinar,DZ
213,2021-10-01,0,Libyan Dinar,DZ
214,2021-11-01,1,Libyan Dinar,DZ
215,2021-12-01,0,Libyan Dinar,DZ
216,2022-01-01,0,Libyan Dinar,DZ
217,2022-02-01,0,Libyan Dinar,DZ
218,2022-03-01,0,Libyan Dinar,DZ
219,2022-04-01,1,Libyan Dinar,DZ
220,2022-05-01,0,Libyan Dinar,DZ
221,2022-06-01,0,Libyan Dinar,DZ
222,2022-07-01,1,Libyan Dinar,DZ
223,2022-08-01,1,Libyan Dinar,DZ
224,2022-09-01,0,Libyan Dinar,DZ
225,2022-10-01,1,Libyan Dinar,DZ
226,2022-11-01,0,Libyan Dinar,DZ
227,2022-12-01,1,Libyan Dinar,DZ
228,2023-01-01,1,Libyan Dinar,DZ
229,2023-02-01,1,Libyan Dinar,DZ
230,2023-03-01,0,Libyan Dinar,DZ
231,2023-04-01,0,Libyan Dinar,DZ
232,2023-05-01,4,Libyan Dinar,DZ
0,2004-01-01,0,Libyan Dinar,BD
1,2004-02-01,0,Libyan Dinar,BD
2,2004-03-01,0,Libyan Dinar,BD
3,2004-04-01,0,Libyan Dinar,BD
4,2004-05-01,0,Libyan Dinar,BD
5,2004-06-01,0,Libyan Dinar,BD
6,2004-07-01,0,Libyan Dinar,BD
7,2004-08-01,0,Libyan Dinar,BD
8,2004-09-01,0,Libyan Dinar,BD
9,2004-10-01,0,Libyan Dinar,BD
10,2004-11-01,100,Libyan Dinar,BD
11,2004-12-01,0,Libyan Dinar,BD
12,2005-01-01,0,Libyan Dinar,BD
13,2005-02-01,0,Libyan Dinar,BD
14,2005-03-01,0,Libyan Dinar,BD
15,2005-04-01,59,Libyan Dinar,BD
16,2005-05-01,0,Libyan Dinar,BD
17,2005-06-01,0,Libyan Dinar,BD
18,2005-07-01,0,Libyan Dinar,BD
19,2005-08-01,0,Libyan Dinar,BD
20,2005-09-01,0,Libyan Dinar,BD
21,2005-10-01,0,Libyan Dinar,BD
22,2005-11-01,0,Libyan Dinar,BD
23,2005-12-01,0,Libyan Dinar,BD
24,2006-01-01,0,Libyan Dinar,BD
25,2006-02-01,0,Libyan Dinar,BD
26,2006-03-01,0,Libyan Dinar,BD
27,2006-04-01,0,Libyan Dinar,BD
28,2006-05-01,0,Libyan Dinar,BD
29,2006-06-01,0,Libyan Dinar,BD
30,2006-07-01,0,Libyan Dinar,BD
31,2006-08-01,0,Libyan Dinar,BD
32,2006-09-01,0,Libyan Dinar,BD
33,2006-10-01,0,Libyan Dinar,BD
34,2006-11-01,0,Libyan Dinar,BD
35,2006-12-01,0,Libyan Dinar,BD
36,2007-01-01,21,Libyan Dinar,BD
37,2007-02-01,0,Libyan Dinar,BD
38,2007-03-01,0,Libyan Dinar,BD
39,2007-04-01,0,Libyan Dinar,BD
40,2007-05-01,0,Libyan Dinar,BD
41,2007-06-01,0,Libyan Dinar,BD
42,2007-07-01,0,Libyan Dinar,BD
43,2007-08-01,0,Libyan Dinar,BD
44,2007-09-01,24,Libyan Dinar,BD
45,2007-10-01,0,Libyan Dinar,BD
46,2007-11-01,13,Libyan Dinar,BD
47,2007-12-01,0,Libyan Dinar,BD
48,2008-01-01,35,Libyan Dinar,BD
49,2008-02-01,0,Libyan Dinar,BD
50,2008-03-01,0,Libyan Dinar,BD
51,2008-04-01,12,Libyan Dinar,BD
52,2008-05-01,0,Libyan Dinar,BD
53,2008-06-01,0,Libyan Dinar,BD
54,2008-07-01,0,Libyan Dinar,BD
55,2008-08-01,13,Libyan Dinar,BD
56,2008-09-01,0,Libyan Dinar,BD
57,2008-10-01,0,Libyan Dinar,BD
58,2008-11-01,19,Libyan Dinar,BD
59,2008-12-01,11,Libyan Dinar,BD
60,2009-01-01,0,Libyan Dinar,BD
61,2009-02-01,0,Libyan Dinar,BD
62,2009-03-01,0,Libyan Dinar,BD
63,2009-04-01,0,Libyan Dinar,BD
64,2009-05-01,0,Libyan Dinar,BD
65,2009-06-01,0,Libyan Dinar,BD
66,2009-07-01,0,Libyan Dinar,BD
67,2009-08-01,8,Libyan Dinar,BD
68,2009-09-01,0,Libyan Dinar,BD
69,2009-10-01,0,Libyan Dinar,BD
70,2009-11-01,0,Libyan Dinar,BD
71,2009-12-01,0,Libyan Dinar,BD
72,2010-01-01,10,Libyan Dinar,BD
73,2010-02-01,6,Libyan Dinar,BD
74,2010-03-01,0,Libyan Dinar,BD
75,2010-04-01,0,Libyan Dinar,BD
76,2010-05-01,0,Libyan Dinar,BD
77,2010-06-01,7,Libyan Dinar,BD
78,2010-07-01,0,Libyan Dinar,BD
79,2010-08-01,0,Libyan Dinar,BD
80,2010-09-01,0,Libyan Dinar,BD
81,2010-10-01,16,Libyan Dinar,BD
82,2010-11-01,0,Libyan Dinar,BD
83,2010-12-01,0,Libyan Dinar,BD
84,2011-01-01,0,Libyan Dinar,BD
85,2011-02-01,0,Libyan Dinar,BD
86,2011-03-01,0,Libyan Dinar,BD
87,2011-04-01,0,Libyan Dinar,BD
88,2011-05-01,0,Libyan Dinar,BD
89,2011-06-01,0,Libyan Dinar,BD
90,2011-07-01,0,Libyan Dinar,BD
91,2011-08-01,0,Libyan Dinar,BD
92,2011-09-01,0,Libyan Dinar,BD
93,2011-10-01,0,Libyan Dinar,BD
94,2011-11-01,0,Libyan Dinar,BD
95,2011-12-01,0,Libyan Dinar,BD
96,2012-01-01,0,Libyan Dinar,BD
97,2012-02-01,1,Libyan Dinar,BD
98,2012-03-01,1,Libyan Dinar,BD
99,2012-04-01,0,Libyan Dinar,BD
100,2012-05-01,0,Libyan Dinar,BD
101,2012-06-01,0,Libyan Dinar,BD
102,2012-07-01,0,Libyan Dinar,BD
103,2012-08-01,0,Libyan Dinar,BD
104,2012-09-01,0,Libyan Dinar,BD
105,2012-10-01,0,Libyan Dinar,BD
106,2012-11-01,1,Libyan Dinar,BD
107,2012-12-01,0,Libyan Dinar,BD
108,2013-01-01,0,Libyan Dinar,BD
109,2013-02-01,0,Libyan Dinar,BD
110,2013-03-01,0,Libyan Dinar,BD
111,2013-04-01,0,Libyan Dinar,BD
112,2013-05-01,0,Libyan Dinar,BD
113,2013-06-01,0,Libyan Dinar,BD
114,2013-07-01,0,Libyan Dinar,BD
115,2013-08-01,0,Libyan Dinar,BD
116,2013-09-01,0,Libyan Dinar,BD
117,2013-10-01,0,Libyan Dinar,BD
118,2013-11-01,0,Libyan Dinar,BD
119,2013-12-01,0,Libyan Dinar,BD
120,2014-01-01,2,Libyan Dinar,BD
121,2014-02-01,0,Libyan Dinar,BD
122,2014-03-01,0,Libyan Dinar,BD
123,2014-04-01,1,Libyan Dinar,BD
124,2014-05-01,0,Libyan Dinar,BD
125,2014-06-01,0,Libyan Dinar,BD
126,2014-07-01,0,Libyan Dinar,BD
127,2014-08-01,0,Libyan Dinar,BD
128,2014-09-01,1,Libyan Dinar,BD
129,2014-10-01,0,Libyan Dinar,BD
130,2014-11-01,0,Libyan Dinar,BD
131,2014-12-01,0,Libyan Dinar,BD
132,2015-01-01,0,Libyan Dinar,BD
133,2015-02-01,0,Libyan Dinar,BD
134,2015-03-01,0,Libyan Dinar,BD
135,2015-04-01,0,Libyan Dinar,BD
136,2015-05-01,0,Libyan Dinar,BD
137,2015-06-01,0,Libyan Dinar,BD
138,2015-07-01,0,Libyan Dinar,BD
139,2015-08-01,0,Libyan Dinar,BD
140,2015-09-01,0,Libyan Dinar,BD
141,2015-10-01,0,Libyan Dinar,BD
142,2015-11-01,0,Libyan Dinar,BD
143,2015-12-01,0,Libyan Dinar,BD
144,2016-01-01,0,Libyan Dinar,BD
145,2016-02-01,1,Libyan Dinar,BD
146,2016-03-01,0,Libyan Dinar,BD
147,2016-04-01,0,Libyan Dinar,BD
148,2016-05-01,0,Libyan Dinar,BD
149,2016-06-01,0,Libyan Dinar,BD
150,2016-07-01,0,Libyan Dinar,BD
151,2016-08-01,0,Libyan Dinar,BD
152,2016-09-01,0,Libyan Dinar,BD
153,2016-10-01,0,Libyan Dinar,BD
154,2016-11-01,0,Libyan Dinar,BD
155,2016-12-01,0,Libyan Dinar,BD
156,2017-01-01,0,Libyan Dinar,BD
157,2017-02-01,0,Libyan Dinar,BD
158,2017-03-01,0,Libyan Dinar,BD
159,2017-04-01,0,Libyan Dinar,BD
160,2017-05-01,0,Libyan Dinar,BD
161,2017-06-01,0,Libyan Dinar,BD
162,2017-07-01,0,Libyan Dinar,BD
163,2017-08-01,0,Libyan Dinar,BD
164,2017-09-01,0,Libyan Dinar,BD
165,2017-10-01,0,Libyan Dinar,BD
166,2017-11-01,0,Libyan Dinar,BD
167,2017-12-01,0,Libyan Dinar,BD
168,2018-01-01,0,Libyan Dinar,BD
169,2018-02-01,0,Libyan Dinar,BD
170,2018-03-01,0,Libyan Dinar,BD
171,2018-04-01,0,Libyan Dinar,BD
172,2018-05-01,0,Libyan Dinar,BD
173,2018-06-01,1,Libyan Dinar,BD
174,2018-07-01,0,Libyan Dinar,BD
175,2018-08-01,0,Libyan Dinar,BD
176,2018-09-01,0,Libyan Dinar,BD
177,2018-10-01,0,Libyan Dinar,BD
178,2018-11-01,0,Libyan Dinar,BD
179,2018-12-01,0,Libyan Dinar,BD
180,2019-01-01,0,Libyan Dinar,BD
181,2019-02-01,0,Libyan Dinar,BD
182,2019-03-01,0,Libyan Dinar,BD
183,2019-04-01,0,Libyan Dinar,BD
184,2019-05-01,0,Libyan Dinar,BD
185,2019-06-01,0,Libyan Dinar,BD
186,2019-07-01,0,Libyan Dinar,BD
187,2019-08-01,0,Libyan Dinar,BD
188,2019-09-01,0,Libyan Dinar,BD
189,2019-10-01,0,Libyan Dinar,BD
190,2019-11-01,0,Libyan Dinar,BD
191,2019-12-01,0,Libyan Dinar,BD
192,2020-01-01,0,Libyan Dinar,BD
193,2020-02-01,0,Libyan Dinar,BD
194,2020-03-01,0,Libyan Dinar,BD
195,2020-04-01,0,Libyan Dinar,BD
196,2020-05-01,0,Libyan Dinar,BD
197,2020-06-01,0,Libyan Dinar,BD
198,2020-07-01,0,Libyan Dinar,BD
199,2020-08-01,0,Libyan Dinar,BD
200,2020-09-01,0,Libyan Dinar,BD
201,2020-10-01,0,Libyan Dinar,BD
202,2020-11-01,0,Libyan Dinar,BD
203,2020-12-01,0,Libyan Dinar,BD
204,2021-01-01,0,Libyan Dinar,BD
205,2021-02-01,0,Libyan Dinar,BD
206,2021-03-01,0,Libyan Dinar,BD
207,2021-04-01,0,Libyan Dinar,BD
208,2021-05-01,0,Libyan Dinar,BD
209,2021-06-01,0,Libyan Dinar,BD
210,2021-07-01,0,Libyan Dinar,BD
211,2021-08-01,0,Libyan Dinar,BD
212,2021-09-01,0,Libyan Dinar,BD
213,2021-10-01,0,Libyan Dinar,BD
214,2021-11-01,0,Libyan Dinar,BD
215,2021-12-01,0,Libyan Dinar,BD
216,2022-01-01,0,Libyan Dinar,BD
217,2022-02-01,0,Libyan Dinar,BD
218,2022-03-01,0,Libyan Dinar,BD
219,2022-04-01,0,Libyan Dinar,BD
220,2022-05-01,0,Libyan Dinar,BD
221,2022-06-01,0,Libyan Dinar,BD
222,2022-07-01,0,Libyan Dinar,BD
223,2022-08-01,0,Libyan Dinar,BD
224,2022-09-01,0,Libyan Dinar,BD
225,2022-10-01,0,Libyan Dinar,BD
226,2022-11-01,0,Libyan Dinar,BD
227,2022-12-01,0,Libyan Dinar,BD
228,2023-01-01,0,Libyan Dinar,BD
229,2023-02-01,0,Libyan Dinar,BD
230,2023-03-01,0,Libyan Dinar,BD
231,2023-04-01,0,Libyan Dinar,BD
232,2023-05-01,0,Libyan Dinar,BD
0,2004-01-01,0,Libyan Dinar,CA
1,2004-02-01,63,Libyan Dinar,CA
2,2004-03-01,0,Libyan Dinar,CA
3,2004-04-01,0,Libyan Dinar,CA
4,2004-05-01,0,Libyan Dinar,CA
5,2004-06-01,70,Libyan Dinar,CA
6,2004-07-01,86,Libyan Dinar,CA
7,2004-08-01,0,Libyan Dinar,CA
8,2004-09-01,0,Libyan Dinar,CA
9,2004-10-01,0,Libyan Dinar,CA
10,2004-11-01,0,Libyan Dinar,CA
11,2004-12-01,66,Libyan Dinar,CA
12,2005-01-01,93,Libyan Dinar,CA
13,2005-02-01,0,Libyan Dinar,CA
14,2005-03-01,0,Libyan Dinar,CA
15,2005-04-01,0,Libyan Dinar,CA
16,2005-05-01,100,Libyan Dinar,CA
17,2005-06-01,0,Libyan Dinar,CA
18,2005-07-01,65,Libyan Dinar,CA
19,2005-08-01,85,Libyan Dinar,CA
20,2005-09-01,55,Libyan Dinar,CA
21,2005-10-01,0,Libyan Dinar,CA
22,2005-11-01,0,Libyan Dinar,CA
23,2005-12-01,0,Libyan Dinar,CA
24,2006-01-01,0,Libyan Dinar,CA
25,2006-02-01,0,Libyan Dinar,CA
26,2006-03-01,0,Libyan Dinar,CA
27,2006-04-01,0,Libyan Dinar,CA
28,2006-05-01,22,Libyan Dinar,CA
29,2006-06-01,0,Libyan Dinar,CA
30,2006-07-01,0,Libyan Dinar,CA
31,2006-08-01,0,Libyan Dinar,CA
32,2006-09-01,0,Libyan Dinar,CA
33,2006-10-01,25,Libyan Dinar,CA
34,2006-11-01,0,Libyan Dinar,CA
35,2006-12-01,0,Libyan Dinar,CA
36,2007-01-01,37,Libyan Dinar,CA
37,2007-02-01,0,Libyan Dinar,CA
38,2007-03-01,0,Libyan Dinar,CA
39,2007-04-01,25,Libyan Dinar,CA
40,2007-05-01,0,Libyan Dinar,CA
41,2007-06-01,27,Libyan Dinar,CA
42,2007-07-01,0,Libyan Dinar,CA
43,2007-08-01,28,Libyan Dinar,CA
44,2007-09-01,49,Libyan Dinar,CA
45,2007-10-01,0,Libyan Dinar,CA
46,2007-11-01,0,Libyan Dinar,CA
47,2007-12-01,0,Libyan Dinar,CA
48,2008-01-01,0,Libyan Dinar,CA
49,2008-02-01,0,Libyan Dinar,CA
50,2008-03-01,0,Libyan Dinar,CA
51,2008-04-01,0,Libyan Dinar,CA
52,2008-05-01,0,Libyan Dinar,CA
53,2008-06-01,0,Libyan Dinar,CA
54,2008-07-01,0,Libyan Dinar,CA
55,2008-08-01,0,Libyan Dinar,CA
56,2008-09-01,18,Libyan Dinar,CA
57,2008-10-01,0,Libyan Dinar,CA
58,2008-11-01,26,Libyan Dinar,CA
59,2008-12-01,0,Libyan Dinar,CA
60,2009-01-01,0,Libyan Dinar,CA
61,2009-02-01,0,Libyan Dinar,CA
62,2009-03-01,0,Libyan Dinar,CA
63,2009-04-01,18,Libyan Dinar,CA
64,2009-05-01,0,Libyan Dinar,CA
65,2009-06-01,0,Libyan Dinar,CA
66,2009-07-01,0,Libyan Dinar,CA
67,2009-08-01,0,Libyan Dinar,CA
68,2009-09-01,0,Libyan Dinar,CA
69,2009-10-01,0,Libyan Dinar,CA
70,2009-11-01,0,Libyan Dinar,CA
71,2009-12-01,12,Libyan Dinar,CA
72,2010-01-01,0,Libyan Dinar,CA
73,2010-02-01,0,Libyan Dinar,CA
74,2010-03-01,0,Libyan Dinar,CA
75,2010-04-01,0,Libyan Dinar,CA
76,2010-05-01,0,Libyan Dinar,CA
77,2010-06-01,0,Libyan Dinar,CA
78,2010-07-01,0,Libyan Dinar,CA
79,2010-08-01,0,Libyan Dinar,CA
80,2010-09-01,0,Libyan Dinar,CA
81,2010-10-01,0,Libyan Dinar,CA
82,2010-11-01,0,Libyan Dinar,CA
83,2010-12-01,12,Libyan Dinar,CA
84,2011-01-01,0,Libyan Dinar,CA
85,2011-02-01,23,Libyan Dinar,CA
86,2011-03-01,0,Libyan Dinar,CA
87,2011-04-01,0,Libyan Dinar,CA
88,2011-05-01,0,Libyan Dinar,CA
89,2011-06-01,0,Libyan Dinar,CA
90,2011-07-01,10,Libyan Dinar,CA
91,2011-08-01,10,Libyan Dinar,CA
92,2011-09-01,6,Libyan Dinar,CA
93,2011-10-01,0,Libyan Dinar,CA
94,2011-11-01,0,Libyan Dinar,CA
95,2011-12-01,0,Libyan Dinar,CA
96,2012-01-01,0,Libyan Dinar,CA
97,2012-02-01,0,Libyan Dinar,CA
98,2012-03-01,0,Libyan Dinar,CA
99,2012-04-01,0,Libyan Dinar,CA
100,2012-05-01,0,Libyan Dinar,CA
101,2012-06-01,0,Libyan Dinar,CA
102,2012-07-01,0,Libyan Dinar,CA
103,2012-08-01,0,Libyan Dinar,CA
104,2012-09-01,0,Libyan Dinar,CA
105,2012-10-01,0,Libyan Dinar,CA
106,2012-11-01,10,Libyan Dinar,CA
107,2012-12-01,0,Libyan Dinar,CA
108,2013-01-01,16,Libyan Dinar,CA
109,2013-02-01,0,Libyan Dinar,CA
110,2013-03-01,0,Libyan Dinar,CA
111,2013-04-01,0,Libyan Dinar,CA
112,2013-05-01,0,Libyan Dinar,CA
113,2013-06-01,0,Libyan Dinar,CA
114,2013-07-01,4,Libyan Dinar,CA
115,2013-08-01,4,Libyan Dinar,CA
116,2013-09-01,0,Libyan Dinar,CA
117,2013-10-01,0,Libyan Dinar,CA
118,2013-11-01,3,Libyan Dinar,CA
119,2013-12-01,9,Libyan Dinar,CA
120,2014-01-01,0,Libyan Dinar,CA
121,2014-02-01,0,Libyan Dinar,CA
122,2014-03-01,0,Libyan Dinar,CA
123,2014-04-01,13,Libyan Dinar,CA
124,2014-05-01,0,Libyan Dinar,CA
125,2014-06-01,10,Libyan Dinar,CA
126,2014-07-01,6,Libyan Dinar,CA
127,2014-08-01,0,Libyan Dinar,CA
128,2014-09-01,4,Libyan Dinar,CA
129,2014-10-01,0,Libyan Dinar,CA
130,2014-11-01,0,Libyan Dinar,CA
131,2014-12-01,0,Libyan Dinar,CA
132,2015-01-01,0,Libyan Dinar,CA
133,2015-02-01,0,Libyan Dinar,CA
134,2015-03-01,13,Libyan Dinar,CA
135,2015-04-01,0,Libyan Dinar,CA
136,2015-05-01,0,Libyan Dinar,CA
137,2015-06-01,0,Libyan Dinar,CA
138,2015-07-01,9,Libyan Dinar,CA
139,2015-08-01,0,Libyan Dinar,CA
140,2015-09-01,0,Libyan Dinar,CA
141,2015-10-01,0,Libyan Dinar,CA
142,2015-11-01,0,Libyan Dinar,CA
143,2015-12-01,0,Libyan Dinar,CA
144,2016-01-01,0,Libyan Dinar,CA
145,2016-02-01,13,Libyan Dinar,CA
146,2016-03-01,5,Libyan Dinar,CA
147,2016-04-01,0,Libyan Dinar,CA
148,2016-05-01,0,Libyan Dinar,CA
149,2016-06-01,0,Libyan Dinar,CA
150,2016-07-01,0,Libyan Dinar,CA
151,2016-08-01,0,Libyan Dinar,CA
152,2016-09-01,0,Libyan Dinar,CA
153,2016-10-01,0,Libyan Dinar,CA
154,2016-11-01,6,Libyan Dinar,CA
155,2016-12-01,0,Libyan Dinar,CA
156,2017-01-01,0,Libyan Dinar,CA
157,2017-02-01,9,Libyan Dinar,CA
158,2017-03-01,0,Libyan Dinar,CA
159,2017-04-01,0,Libyan Dinar,CA
160,2017-05-01,0,Libyan Dinar,CA
161,2017-06-01,12,Libyan Dinar,CA
162,2017-07-01,6,Libyan Dinar,CA
163,2017-08-01,8,Libyan Dinar,CA
164,2017-09-01,0,Libyan Dinar,CA
165,2017-10-01,0,Libyan Dinar,CA
166,2017-11-01,0,Libyan Dinar,CA
167,2017-12-01,0,Libyan Dinar,CA
168,2018-01-01,8,Libyan Dinar,CA
169,2018-02-01,0,Libyan Dinar,CA
170,2018-03-01,7,Libyan Dinar,CA
171,2018-04-01,0,Libyan Dinar,CA
172,2018-05-01,8,Libyan Dinar,CA
173,2018-06-01,7,Libyan Dinar,CA
174,2018-07-01,0,Libyan Dinar,CA
175,2018-08-01,14,Libyan Dinar,CA
176,2018-09-01,0,Libyan Dinar,CA
177,2018-10-01,4,Libyan Dinar,CA
178,2018-11-01,5,Libyan Dinar,CA
179,2018-12-01,0,Libyan Dinar,CA
180,2019-01-01,0,Libyan Dinar,CA
181,2019-02-01,0,Libyan Dinar,CA
182,2019-03-01,0,Libyan Dinar,CA
183,2019-04-01,0,Libyan Dinar,CA
184,2019-05-01,0,Libyan Dinar,CA
185,2019-06-01,10,Libyan Dinar,CA
186,2019-07-01,0,Libyan Dinar,CA
187,2019-08-01,10,Libyan Dinar,CA
188,2019-09-01,0,Libyan Dinar,CA
189,2019-10-01,0,Libyan Dinar,CA
190,2019-11-01,5,Libyan Dinar,CA
191,2019-12-01,0,Libyan Dinar,CA
192,2020-01-01,0,Libyan Dinar,CA
193,2020-02-01,0,Libyan Dinar,CA
194,2020-03-01,4,Libyan Dinar,CA
195,2020-04-01,6,Libyan Dinar,CA
196,2020-05-01,0,Libyan Dinar,CA
197,2020-06-01,0,Libyan Dinar,CA
198,2020-07-01,0,Libyan Dinar,CA
199,2020-08-01,0,Libyan Dinar,CA
200,2020-09-01,8,Libyan Dinar,CA
