,date,trends_index,keyword,region
0,2004-01-01,0,Albanian Lek,AL
1,2004-02-01,0,Albanian Lek,AL
2,2004-03-01,100,Albanian Lek,AL
3,2004-04-01,0,Albanian Lek,AL
4,2004-05-01,0,Albanian Lek,AL
5,2004-06-01,0,Albanian Lek,AL
6,2004-07-01,0,Albanian Lek,AL
7,2004-08-01,0,Albanian Lek,AL
8,2004-09-01,0,Albanian Lek,AL
9,2004-10-01,0,Albanian Lek,AL
10,2004-11-01,19,Albanian Lek,AL
11,2004-12-01,0,Albanian Lek,AL
12,2005-01-01,0,Albanian Lek,AL
13,2005-02-01,17,Albanian Lek,AL
14,2005-03-01,0,Albanian Lek,AL
15,2005-04-01,0,Albanian Lek,AL
16,2005-05-01,21,Albanian Lek,AL
17,2005-06-01,0,Albanian Lek,AL
18,2005-07-01,0,Albanian Lek,AL
19,2005-08-01,0,Albanian Lek,AL
20,2005-09-01,0,Albanian Lek,AL
21,2005-10-01,0,Albanian Lek,AL
22,2005-11-01,0,Albanian Lek,AL
23,2005-12-01,0,Albanian Lek,AL
24,2006-01-01,18,Albanian Lek,AL
25,2006-02-01,0,Albanian Lek,AL
26,2006-03-01,0,Albanian Lek,AL
27,2006-04-01,0,Albanian Lek,AL
28,2006-05-01,0,Albanian Lek,AL
29,2006-06-01,0,Albanian Lek,AL
30,2006-07-01,0,Albanian Lek,AL
31,2006-08-01,7,Albanian Lek,AL
32,2006-09-01,0,Albanian Lek,AL
33,2006-10-01,0,Albanian Lek,AL
34,2006-11-01,0,Albanian Lek,AL
35,2006-12-01,0,Albanian Lek,AL
36,2007-01-01,5,Albanian Lek,AL
37,2007-02-01,0,Albanian Lek,AL
38,2007-03-01,0,Albanian Lek,AL
39,2007-04-01,0,Albanian Lek,AL
40,2007-05-01,0,Albanian Lek,AL
41,2007-06-01,0,Albanian Lek,AL
42,2007-07-01,0,Albanian Lek,AL
43,2007-08-01,0,Albanian Lek,AL
44,2007-09-01,0,Albanian Lek,AL
45,2007-10-01,8,Albanian Lek,AL
46,2007-11-01,0,Albanian Lek,AL
47,2007-12-01,0,Albanian Lek,AL
48,2008-01-01,5,Albanian Lek,AL
49,2008-02-01,0,Albanian Lek,AL
50,2008-03-01,0,Albanian Lek,AL
51,2008-04-01,4,Albanian Lek,AL
52,2008-05-01,0,Albanian Lek,AL
53,2008-06-01,0,Albanian Lek,AL
54,2008-07-01,0,Albanian Lek,AL
55,2008-08-01,2,Albanian Lek,AL
56,2008-09-01,0,Albanian Lek,AL
57,2008-10-01,0,Albanian Lek,AL
58,2008-11-01,0,Albanian Lek,AL
59,2008-12-01,0,Albanian Lek,AL
60,2009-01-01,0,Albanian Lek,AL
61,2009-02-01,4,Albanian Lek,AL
62,2009-03-01,0,Albanian Lek,AL
63,2009-04-01,3,Albanian Lek,AL
64,2009-05-01,0,Albanian Lek,AL
65,2009-06-01,0,Albanian Lek,AL
66,2009-07-01,0,Albanian Lek,AL
67,2009-08-01,0,Albanian Lek,AL
68,2009-09-01,0,Albanian Lek,AL
69,2009-10-01,0,Albanian Lek,AL
70,2009-11-01,5,Albanian Lek,AL
71,2009-12-01,4,Albanian Lek,AL
72,2010-01-01,0,Albanian Lek,AL
73,2010-02-01,0,Albanian Lek,AL
74,2010-03-01,2,Albanian Lek,AL
75,2010-04-01,0,Albanian Lek,AL
76,2010-05-01,0,Albanian Lek,AL
77,2010-06-01,0,Albanian Lek,AL
78,2010-07-01,0,Albanian Lek,AL
79,2010-08-01,0,Albanian Lek,AL
80,2010-09-01,0,Albanian Lek,AL
81,2010-10-01,0,Albanian Lek,AL
82,2010-11-01,0,Albanian Lek,AL
83,2010-12-01,0,Albanian Lek,AL
84,2011-01-01,0,Albanian Lek,AL
85,2011-02-01,0,Albanian Lek,AL
86,2011-03-01,0,Albanian Lek,AL
87,2011-04-01,0,Albanian Lek,AL
88,2011-05-01,1,Albanian Lek,AL
89,2011-06-01,0,Albanian Lek,AL
90,2011-07-01,0,Albanian Lek,AL
91,2011-08-01,0,Albanian Lek,AL
92,2011-09-01,0,Albanian Lek,AL
93,2011-10-01,0,Albanian Lek,AL
94,2011-11-01,0,Albanian Lek,AL
95,2011-12-01,0,Albanian Lek,AL
96,2012-01-01,0,Albanian Lek,AL
97,2012-02-01,0,Albanian Lek,AL
98,2012-03-01,0,Albanian Lek,AL
99,2012-04-01,0,Albanian Lek,AL
100,2012-05-01,0,Albanian Lek,AL
101,2012-06-01,0,Albanian Lek,AL
102,2012-07-01,0,Albanian Lek,AL
103,2012-08-01,1,Albanian Lek,AL
104,2012-09-01,0,Albanian Lek,AL
105,2012-10-01,0,Albanian Lek,AL
106,2012-11-01,0,Albanian Lek,AL
107,2012-12-01,0,Albanian Lek,AL
108,2013-01-01,0,Albanian Lek,AL
109,2013-02-01,0,Albanian Lek,AL
110,2013-03-01,0,Albanian Lek,AL
111,2013-04-01,0,Albanian Lek,AL
112,2013-05-01,0,Albanian Lek,AL
113,2013-06-01,1,Albanian Lek,AL
114,2013-07-01,0,Albanian Lek,AL
115,2013-08-01,0,Albanian Lek,AL
116,2013-09-01,0,Albanian Lek,AL
117,2013-10-01,0,Albanian Lek,AL
118,2013-11-01,0,Albanian Lek,AL
119,2013-12-01,1,Albanian Lek,AL
120,2014-01-01,0,Albanian Lek,AL
121,2014-02-01,0,Albanian Lek,AL
122,2014-03-01,0,Albanian Lek,AL
123,2014-04-01,0,Albanian Lek,AL
124,2014-05-01,0,Albanian Lek,AL
125,2014-06-01,0,Albanian Lek,AL
126,2014-07-01,0,Albanian Lek,AL
127,2014-08-01,0,Albanian Lek,AL
128,2014-09-01,0,Albanian Lek,AL
129,2014-10-01,0,Albanian Lek,AL
130,2014-11-01,0,Albanian Lek,AL
131,2014-12-01,0,Albanian Lek,AL
132,2015-01-01,0,Albanian Lek,AL
133,2015-02-01,0,Albanian Lek,AL
134,2015-03-01,0,Albanian Lek,AL
135,2015-04-01,0,Albanian Lek,AL
136,2015-05-01,0,Albanian Lek,AL
137,2015-06-01,0,Albanian Lek,AL
138,2015-07-01,0,Albanian Lek,AL
139,2015-08-01,0,Albanian Lek,AL
140,2015-09-01,0,Albanian Lek,AL
141,2015-10-01,0,Albanian Lek,AL
142,2015-11-01,0,Albanian Lek,AL
143,2015-12-01,0,Albanian Lek,AL
144,2016-01-01,0,Albanian Lek,AL
145,2016-02-01,0,Albanian Lek,AL
146,2016-03-01,0,Albanian Lek,AL
147,2016-04-01,0,Albanian Lek,AL
148,2016-05-01,0,Albanian Lek,AL
149,2016-06-01,0,Albanian Lek,AL
150,2016-07-01,1,Albanian Lek,AL
151,2016-08-01,0,Albanian Lek,AL
152,2016-09-01,0,Albanian Lek,AL
153,2016-10-01,0,Albanian Lek,AL
154,2016-11-01,0,Albanian Lek,AL
155,2016-12-01,0,Albanian Lek,AL
156,2017-01-01,0,Albanian Lek,AL
157,2017-02-01,0,Albanian Lek,AL
158,2017-03-01,0,Albanian Lek,AL
159,2017-04-01,0,Albanian Lek,AL
160,2017-05-01,0,Albanian Lek,AL
161,2017-06-01,0,Albanian Lek,AL
162,2017-07-01,1,Albanian Lek,AL
163,2017-08-01,1,Albanian Lek,AL
164,2017-09-01,0,Albanian Lek,AL
165,2017-10-01,0,Albanian Lek,AL
166,2017-11-01,0,Albanian Lek,AL
167,2017-12-01,0,Albanian Lek,AL
168,2018-01-01,0,Albanian Lek,AL
169,2018-02-01,0,Albanian Lek,AL
170,2018-03-01,0,Albanian Lek,AL
171,2018-04-01,0,Albanian Lek,AL
172,2018-05-01,0,Albanian Lek,AL
173,2018-06-01,1,Albanian Lek,AL
174,2018-07-01,1,Albanian Lek,AL
175,2018-08-01,1,Albanian Lek,AL
176,2018-09-01,1,Albanian Lek,AL
177,2018-10-01,0,Albanian Lek,AL
178,2018-11-01,0,Albanian Lek,AL
179,2018-12-01,0,Albanian Lek,AL
180,2019-01-01,0,Albanian Lek,AL
181,2019-02-01,0,Albanian Lek,AL
182,2019-03-01,0,Albanian Lek,AL
183,2019-04-01,0,Albanian Lek,AL
184,2019-05-01,0,Albanian Lek,AL
185,2019-06-01,0,Albanian Lek,AL
186,2019-07-01,1,Albanian Lek,AL
187,2019-08-01,1,Albanian Lek,AL
188,2019-09-01,1,Albanian Lek,AL
189,2019-10-01,0,Albanian Lek,AL
190,2019-11-01,0,Albanian Lek,AL
191,2019-12-01,0,Albanian Lek,AL
192,2020-01-01,0,Albanian Lek,AL
193,2020-02-01,0,Albanian Lek,AL
194,2020-03-01,0,Albanian Lek,AL
195,2020-04-01,0,Albanian Lek,AL
196,2020-05-01,0,Albanian Lek,AL
197,2020-06-01,0,Albanian Lek,AL
198,2020-07-01,1,Albanian Lek,AL
199,2020-08-01,1,Albanian Lek,AL
200,2020-09-01,0,Albanian Lek,AL
201,2020-10-01,0,Albanian Lek,AL
202,2020-11-01,0,Albanian Lek,AL
203,2020-12-01,0,Albanian Lek,AL
204,2021-01-01,0,Albanian Lek,AL
205,2021-02-01,0,Albanian Lek,AL
206,2021-03-01,0,Albanian Lek,AL
207,2021-04-01,0,Albanian Lek,AL
208,2021-05-01,0,Albanian Lek,AL
209,2021-06-01,0,Albanian Lek,AL
