year,iso_o,y_naive,y_pred_conflict_log_rw
2019,ABW,0.0,1.647735450414435e-06
2020,ABW,1.0,0.0007611366532941786
2021,ABW,0.0,0.0004723849379711915
2019,AFG,116209.0,59098.92690914821
2020,AFG,130489.0,68889.22023087855
2021,AFG,74965.0,51568.56221723914
2019,AGO,3760.0,2635.2939316462594
2020,AGO,4408.0,3584.128499642283
2021,AGO,3314.0,3372.8288856799427
2019,ALB,20079.0,18262.280947900967
2020,ALB,21151.0,21665.691913195682
2021,ALB,8574.0,7705.972906398407
2019,AND,1.0,0.00013001918217669153
2020,AND,0.0,3.194328089510151e-06
2021,AND,2.0,0.018332694951192375
2019,ARE,63.0,77.53515599434765
2020,ARE,42.0,63.53587964035556
2021,ARE,43.0,46.553539766628006
2019,ARG,258.0,270.45906267024327
2020,ARG,605.0,584.5625034269713
2021,ARG,646.0,101.89077632125937
2019,ARM,5835.0,5596.358591385219
2020,ARM,4493.0,4134.69084091815
2021,ARM,2482.0,2922.382409751184
2019,ATG,17.0,25.356321089070136
2020,ATG,30.0,36.20596507031041
2021,ATG,9.0,12.784378810617076
2019,AUS,30.0,34.466902693218955
2020,AUS,27.0,34.238028575761334
2021,AUS,12.0,16.179438616618558
2019,AUT,16.0,16.617486191281998
2020,AUT,10.0,11.342690911776188
2021,AUT,9.0,13.661152469223808
2019,AZE,3887.0,3771.001502856104
2020,AZE,3309.0,3123.869055984382
2021,AZE,91407.0,51230.9095868928
2019,BDI,19587.0,23599.587272326327
2020,BDI,26253.0,40877.01247477119
2021,BDI,13078.0,14217.789909784127
2019,BEL,74.0,77.68985195957127
2020,BEL,84.0,103.51074826949838
2021,BEL,50.0,55.77454637229183
2019,BEN,550.0,489.7105207756728
2020,BEN,599.0,666.380465675097
2021,BEN,475.0,569.8379928634834
2019,BFA,9717.0,9374.991706574168
2020,BFA,1238.0,2033.8445028481142
2021,BFA,5182.0,4551.968559357987
2019,BGD,18888.0,20728.171996667395
2020,BGD,23180.0,22317.81136682429
2021,BGD,14693.0,14196.118932561176
2019,BGR,155.0,184.7514475431147
2020,BGR,127.0,125.20351581352317
2021,BGR,56.0,60.756014690746234
2019,BHR,80.0,80.49982597742473
2020,BHR,55.0,63.71973580447401
2021,BHR,38.0,48.85128003438002
2019,BHS,253.0,254.99106595654874
2020,BHS,317.0,365.16542821304034
2021,BHS,302.0,209.77863471276285
2019,BIH,1630.0,1788.909741516716
2020,BIH,1453.0,1798.8644349633232
2021,BIH,1018.0,1348.8474816144735
2019,BLR,2022.0,1753.008193852689
2020,BLR,1972.0,1798.8644349633232
2021,BLR,1863.0,1523.744611901757
2019,BLZ,87.0,78.72878462410219
2020,BLZ,118.0,120.22562467392783
2021,BLZ,83.0,68.0115257398822
2019,BOL,283.0,315.98101938296907
2020,BOL,460.0,516.8292691500924
2021,BOL,356.0,396.379975546756
2019,BRA,3526.0,3342.3567108543316
2020,BRA,6003.0,4860.1493726730205
2021,BRA,7648.0,6903.164518319724
2019,BRB,69.0,71.111535656619
2020,BRB,93.0,82.0384540387018
2021,BRB,43.0,40.26691906359988
2019,BRN,5.0,1.5259510626976185
2020,BRN,3.0,1.669027628306531
2021,BRN,1.0,0.9498834053230211
2019,BTN,69.0,58.76168717948826
2020,BTN,54.0,60.52019839284297
2021,BTN,26.0,36.0593346575618
2019,BWA,47.0,49.639352825017134
2020,BWA,78.0,76.80801885303104
2021,BWA,40.0,43.367864300131835
2019,CAF,62841.0,52279.360831466394
2020,CAF,35271.0,31669.503203228487
2021,CAF,39451.0,36028.4062025947
2019,CAN,45.0,49.639352825017134
2020,CAN,58.0,59.39449885636132
2021,CAN,48.0,51.14439017117611
2019,CHE,15.0,15.980955601371475
2020,CHE,2.0,3.416032855118552
2021,CHE,7.0,9.262048925939897
2019,CHL,322.0,411.1532886700471
2020,CHL,998.0,948.9575312151167
2021,CHL,1580.0,1198.0248697853247
2019,CHN,31220.0,21670.373395677874
2020,CHN,32658.0,26853.26511445244
2021,CHN,22034.0,18380.49931821481
2019,CIV,9942.0,9131.380605003076
2020,CIV,9670.0,8274.354140303954
2021,CIV,20941.0,20579.650878630713
2019,CMR,42643.0,33924.20370544138
2020,CMR,31249.0,27661.52624198723
2021,CMR,14035.0,14630.403228771138
2019,COD,184761.0,57548.38239600968
2020,COD,104951.0,62435.276393005006
2021,COD,48573.0,36448.19367349851
2019,COG,1921.0,1853.7672578310928
2020,COG,1918.0,2159.284619382016
2021,COG,1647.0,1971.6398811980857
2019,COL,26643.0,23415.509254367396
2020,COL,49693.0,33797.43301832065
2021,COL,41074.0,35273.14243436912
2019,COM,455.0,167.17892927707598
2020,COM,1620.0,1214.595229820867
2021,COM,2015.0,1512.656533429644
2019,CPV,51.0,16.46426043587888
2020,CPV,66.0,70.58717612422953
2021,CPV,26.0,51.70713986979437
2019,CRI,164.0,139.93506289292057
2020,CRI,221.0,193.04728782269626
2021,CRI,138.0,132.0202684276554
2019,CYP,18.0,19.8244787923503
2020,CYP,13.0,13.984344923685718
